Benefit Description,Benefit Code,Issue Description,Case Code,CCD_KEY,Session Cat,Other Session Cat,Duration,Panel members,Comment
UNIVERSAL CREDIT,001,APPEAL DIRECTLY LODGED,DD,001DD,01,,,Judge alone,
UNIVERSAL CREDIT,001,MULTIPLE ELEMENT,UM,001UM,01,04,40 minutes,"if 01 - Judge alone
if 04 - Judge & Doctor","For UC appeals only, the session type is driven from what information is recorded in the Elements and issues tab not the case code displayed in the Summary tab of the case record. If WC or SG is displayed within this tab the session category is 04, everything else is 01."
UNIVERSAL CREDIT,001,SINGLE ELEMENT,US,001US,01,04,40 minutes,"if 01 - Judge alone
if 04 - Judge & Doctor","For UC appeals only, the session type is driven from what information is recorded in the Elements and issues tab not the case code displayed in the Summary tab of the case record. If WC or SG is displayed within this tab the session category is 04, everything else is 01."
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,INVALID,AA,002AA,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,ALTERNATIVE DISPUTE RESOLUTION,AR,002AR,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,CONDITIONS OF ENTITLEMENT - COMPLEX,CC,002CC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,CARE (DLA),CD,002CD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,CONDITIONS OF ENTITLEMENT,CE,002CE,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,CARE/MOBILITY (DLA),CF,002CF,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,CIVIL PENALTY,CP,002CP,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,APPEAL DIRECTLY LODGED,DD,002DD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,ECHR,EC,002EC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,EXPORTABILITY ISSUES,EI,002EI,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,EX LEGISLATION,EX,002EX,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,GOOD CAUSE,GC,002GC,03,1?,20 minutes,"Judge, Doctor & Disability Member (DQPM)","03 session, but judge must have 01 ticketing"
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,DAILY LIVING COMPONENT,LC,002LC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,LATE (EXTENDING BACK),LE,002LE,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,MOBILITY (DLA),MD,002MD,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,DAILY LIVING/MOBILITY,ML,002ML,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,MOBILITY COMPONENT,MO,002MO,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,OVERPAYMENT - CAPITAL,OC,002OC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,ONE PROJECT,ON,002ON,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,OVERPAYMENT - STRAIGHTFORWARD,OS,002OS,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,OVERPAYMENT - COMPLEX,OX,002OX,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,RATE OF ASSESSMENT/PAYABILITY ISSUES,RA,002RA,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
PERSONAL INDEPENDENT PAYMENT (NEW CLAIM),002,RATE OF ASSESSMENT/PAYABILITY ISSUES - COMPLEX,RC,002RC,03,,60 minutes,"Judge, Doctor & Disability Member (DQPM)",
